-e 
INFO: Build options: 

-e INFO: Using SDK 14.1 by Xcode provided at /Applications/Xcode.app/Contents/Developer

-e INFO: Disabled armv7 architecture which is not supported on SDK 14.1

-e INFO: Disabled armv7s architecture which is not supported on SDK 14.1

-e INFO: Disabled i386 architecture which is not supported on SDK 14.1

-e INFO: Disabled x86-64-mac-catalyst architecture which is not supported on SDK 14.1

-e -n INFO: Building mobile-ffmpeg v4.3.2-30-g0e272183d for iOS: 
-e 2021年 2月 1日 星期一 11时55分43秒 CST
-e 
INFO: Starting new build for arm64 at 2021年 2月 1日 星期一 11时55分43秒 CST

-e 
DEBUG: Downloading library source: ffmpeg

-e DEBUG: Checking if ffmpeg is already downloaded at /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/src/ffmpeg

-e INFO: ffmpeg library already downloaded

-e INFO: ffmpeg already downloaded. Source folder found at /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/src/ffmpeg

-e INFO: Cleaning workspace for ffmpeg
install prefix            /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg
source path               .
C compiler                clang
C library                 
host C compiler           gcc
host C library            
ARCH                      aarch64 (armv8)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             yes
optimize for size         yes
optimizations             yes
static                    yes
shared                    no
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    no

External libraries:
coreimage

External libraries providing hardware acceleration:

Libraries:
avcodec			avformat		swscale
libtool: compile:  clang -DPACKAGE_NAME=\"mobile-ffmpeg\" -DPACKAGE_TARNAME=\"mobile-ffmpeg\" -DPACKAGE_VERSION=\"4.4\" "-DPACKAGE_STRING=\"mobile-ffmpeg 4.4\"" -DPACKAGE_BUGREPORT=\"https://github.com/tanersener/mobile-ffmpeg/issues/new\" -DPACKAGE_URL=\"\" -DPACKAGE=\"mobile-ffmpeg\" -DVERSION=\"4.4\" -DVERSION_OS=\"Darwin\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBAVFORMAT_AVFORMAT_H=1 -DHAVE_LIBAVCODEC_AVCODEC_H=1 -DHAVE_LIBAVFILTER_AVFILTER_H=1 -DHAVE_LIBAVUTIL_AVUTIL_H=1 -DHAVE_LIBSWRESAMPLE_SWRESAMPLE_H=1 -DHAVE_FCNTL_H=1 -DHAVE_LIMITS_H=1 -DHAVE_STDINT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_IOCTL_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_TERMIOS_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DUP2=1 -DHAVE_FLOOR=1 -DHAVE_MEMMOVE=1 -DHAVE_MEMSET=1 -DHAVE_SELECT=1 -DHAVE_STRCHR=1 -DHAVE_STRCSPN=1 -DHAVE_STRERROR=1 -DHAVE_STRRCHR=1 -DHAVE_STRSTR=1 -DHAVE_STRTOL=1 -DHAVE_MALLOC=1 -DHAVE_STRCPY=1 -DHAVE_STRLEN=1 -DHAVE_VSNPRINTF=1 -I. -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -MT libmobileffmpeg_la-fftools_cmdutils.lo -MD -MP -MF .deps/libmobileffmpeg_la-fftools_cmdutils.Tpo -c fftools_cmdutils.c  -fno-common -DPIC -o libmobileffmpeg_la-fftools_cmdutils.o
libtool: compile:  clang -DPACKAGE_NAME=\"mobile-ffmpeg\" -DPACKAGE_TARNAME=\"mobile-ffmpeg\" -DPACKAGE_VERSION=\"4.4\" "-DPACKAGE_STRING=\"mobile-ffmpeg 4.4\"" -DPACKAGE_BUGREPORT=\"https://github.com/tanersener/mobile-ffmpeg/issues/new\" -DPACKAGE_URL=\"\" -DPACKAGE=\"mobile-ffmpeg\" -DVERSION=\"4.4\" -DVERSION_OS=\"Darwin\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBAVFORMAT_AVFORMAT_H=1 -DHAVE_LIBAVCODEC_AVCODEC_H=1 -DHAVE_LIBAVFILTER_AVFILTER_H=1 -DHAVE_LIBAVUTIL_AVUTIL_H=1 -DHAVE_LIBSWRESAMPLE_SWRESAMPLE_H=1 -DHAVE_FCNTL_H=1 -DHAVE_LIMITS_H=1 -DHAVE_STDINT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_IOCTL_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_TERMIOS_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DUP2=1 -DHAVE_FLOOR=1 -DHAVE_MEMMOVE=1 -DHAVE_MEMSET=1 -DHAVE_SELECT=1 -DHAVE_STRCHR=1 -DHAVE_STRCSPN=1 -DHAVE_STRERROR=1 -DHAVE_STRRCHR=1 -DHAVE_STRSTR=1 -DHAVE_STRTOL=1 -DHAVE_MALLOC=1 -DHAVE_STRCPY=1 -DHAVE_STRLEN=1 -DHAVE_VSNPRINTF=1 -I. -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -MT libmobileffmpeg_la-fftools_ffmpeg.lo -MD -MP -MF .deps/libmobileffmpeg_la-fftools_ffmpeg.Tpo -c fftools_ffmpeg.c  -fno-common -DPIC -o libmobileffmpeg_la-fftools_ffmpeg.o
mv -f .deps/libmobileffmpeg_la-AtomicLong.Tpo .deps/libmobileffmpeg_la-AtomicLong.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DPACKAGE_NAME=\"mobile-ffmpeg\" -DPACKAGE_TARNAME=\"mobile-ffmpeg\" -DPACKAGE_VERSION=\"4.4\" -DPACKAGE_STRING=\"mobile-ffmpeg\ 4.4\" -DPACKAGE_BUGREPORT=\"https://github.com/tanersener/mobile-ffmpeg/issues/new\" -DPACKAGE_URL=\"\" -DPACKAGE=\"mobile-ffmpeg\" -DVERSION=\"4.4\" -DVERSION_OS=\"Darwin\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBAVFORMAT_AVFORMAT_H=1 -DHAVE_LIBAVCODEC_AVCODEC_H=1 -DHAVE_LIBAVFILTER_AVFILTER_H=1 -DHAVE_LIBAVUTIL_AVUTIL_H=1 -DHAVE_LIBSWRESAMPLE_SWRESAMPLE_H=1 -DHAVE_FCNTL_H=1 -DHAVE_LIMITS_H=1 -DHAVE_STDINT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_IOCTL_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_TERMIOS_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DUP2=1 -DHAVE_FLOOR=1 -DHAVE_MEMMOVE=1 -DHAVE_MEMSET=1 -DHAVE_SELECT=1 -DHAVE_STRCHR=1 -DHAVE_STRCSPN=1 -DHAVE_STRERROR=1 -DHAVE_STRRCHR=1 -DHAVE_STRSTR=1 -DHAVE_STRTOL=1 -DHAVE_MALLOC=1 -DHAVE_STRCPY=1 -DHAVE_STRLEN=1 -DHAVE_VSNPRINTF=1 -I.    -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -MT libmobileffmpeg_la-fftools_ffmpeg_filter.lo -MD -MP -MF .deps/libmobileffmpeg_la-fftools_ffmpeg_filter.Tpo -c -o libmobileffmpeg_la-fftools_ffmpeg_filter.lo `test -f 'fftools_ffmpeg_filter.c' || echo './'`fftools_ffmpeg_filter.c
fftools_cmdutils.c:361:79: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
        *(int64_t *)dst = parse_number_or_die(opt, arg, OPT_INT64, INT64_MIN, INT64_MAX);
                          ~~~~~~~~~~~~~~~~~~~                                 ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
fftools_cmdutils.c:1356:28: error: implicit declaration of function 'av_muxer_iterate' is invalid in C99 [-Werror,-Wimplicit-function-declaration]
            while ((ofmt = av_muxer_iterate(&ofmt_opaque))) {
                           ^
mv -f .deps/libmobileffmpeg_la-ArchDetect.Tpo .deps/libmobileffmpeg_la-ArchDetect.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DPACKAGE_NAME=\"mobile-ffmpeg\" -DPACKAGE_TARNAME=\"mobile-ffmpeg\" -DPACKAGE_VERSION=\"4.4\" -DPACKAGE_STRING=\"mobile-ffmpeg\ 4.4\" -DPACKAGE_BUGREPORT=\"https://github.com/tanersener/mobile-ffmpeg/issues/new\" -DPACKAGE_URL=\"\" -DPACKAGE=\"mobile-ffmpeg\" -DVERSION=\"4.4\" -DVERSION_OS=\"Darwin\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBAVFORMAT_AVFORMAT_H=1 -DHAVE_LIBAVCODEC_AVCODEC_H=1 -DHAVE_LIBAVFILTER_AVFILTER_H=1 -DHAVE_LIBAVUTIL_AVUTIL_H=1 -DHAVE_LIBSWRESAMPLE_SWRESAMPLE_H=1 -DHAVE_FCNTL_H=1 -DHAVE_LIMITS_H=1 -DHAVE_STDINT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_IOCTL_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_TERMIOS_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DUP2=1 -DHAVE_FLOOR=1 -DHAVE_MEMMOVE=1 -DHAVE_MEMSET=1 -DHAVE_SELECT=1 -DHAVE_STRCHR=1 -DHAVE_STRCSPN=1 -DHAVE_STRERROR=1 -DHAVE_STRRCHR=1 -DHAVE_STRSTR=1 -DHAVE_STRTOL=1 -DHAVE_MALLOC=1 -DHAVE_STRCPY=1 -DHAVE_STRLEN=1 -DHAVE_VSNPRINTF=1 -I.    -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -arch arm64 -target aarch64-ios-darwin -march=armv8-a+crc+crypto -mcpu=generic -DMOBILE_FFMPEG_ARM64 -std=c99 -Wno-unused-function -Wall -Wno-deprecated-declarations -Wno-pointer-sign -Wno-switch -Wno-unused-result -Wno-unused-variable -DPIC -fobjc-arc -fstrict-aliasing -fembed-bitcode -DIOS -DMOBILE_FFMPEG_BUILD_DATE=20210201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk -Oz -Wno-ignored-optimization-argument -miphoneos-version-min=12.1 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include -I/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include -MT libmobileffmpeg_la-fftools_ffmpeg_hw.lo -MD -MP -MF .deps/libmobileffmpeg_la-fftools_ffmpeg_hw.Tpo -c -o libmobileffmpeg_la-fftools_ffmpeg_hw.lo `test -f 'fftools_ffmpeg_hw.c' || echo './'`fftools_ffmpeg_hw.c
fftools_cmdutils.c:1356:26: warning: incompatible integer to pointer conversion assigning to 'const AVOutputFormat *' (aka 'const struct AVOutputFormat *') from 'int' [-Wint-conversion]
            while ((ofmt = av_muxer_iterate(&ofmt_opaque))) {
                         ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
fftools_cmdutils.c:1370:28: error: implicit declaration of function 'av_demuxer_iterate' is invalid in C99 [-Werror,-Wimplicit-function-declaration]
            while ((ifmt = av_demuxer_iterate(&ifmt_opaque))) {
                           ^
fftools_cmdutils.c:1370:28: note: did you mean 'av_demuxer_open'?
/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include/libavformat/avformat.h:2231:5: note: 'av_demuxer_open' declared here
int av_demuxer_open(AVFormatContext *ic);
    ^
fftools_cmdutils.c:1370:26: warning: incompatible integer to pointer conversion assigning to 'const AVInputFormat *' (aka 'const struct AVInputFormat *') from 'int' [-Wint-conversion]
            while ((ifmt = av_demuxer_iterate(&ifmt_opaque))) {
                         ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
fftools_ffmpeg.c:829:15: error: implicit declaration of function 'av_packet_make_refcounted' is invalid in C99 [-Werror,-Wimplicit-function-declaration]
        ret = av_packet_make_refcounted(pkt);
              ^
fftools_cmdutils.c:1468:27: error: use of undeclared identifier 'AV_CODEC_CAP_HARDWARE'; did you mean 'AV_CODEC_ID_VOXWARE'?
    if (c->capabilities & AV_CODEC_CAP_HARDWARE)
                          ^~~~~~~~~~~~~~~~~~~~~
                          AV_CODEC_ID_VOXWARE
/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include/libavcodec/avcodec.h:589:5: note: 'AV_CODEC_ID_VOXWARE' declared here
    AV_CODEC_ID_VOXWARE,
    ^
fftools_cmdutils.c:1470:27: error: use of undeclared identifier 'AV_CODEC_CAP_HYBRID'; did you mean 'AV_CODEC_ID_SUBRIP'?
    if (c->capabilities & AV_CODEC_CAP_HYBRID)
                          ^~~~~~~~~~~~~~~~~~~
                          AV_CODEC_ID_SUBRIP
/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include/libavcodec/avcodec.h:665:5: note: 'AV_CODEC_ID_SUBRIP' declared here
    AV_CODEC_ID_SUBRIP,
    ^
fftools_cmdutils.c:1492:9: error: implicit declaration of function 'avcodec_get_hw_config' is invalid in C99 [-Werror,-Wimplicit-function-declaration]
    if (avcodec_get_hw_config(c, 0)) {
        ^
fftools_ffmpeg.c:1321:9: warning: misleading indentation; statement is not part of the previous 'if' [-Wmisleading-indentation]
        if (enc->flags & (AV_CODEC_FLAG_INTERLACED_DCT | AV_CODEC_FLAG_INTERLACED_ME) &&
        ^
fftools_ffmpeg.c:1318:5: note: previous statement is here
    if (!check_recording_time(ost))
    ^
fftools_ffmpeg.c:1674:27: error: no member named 'url' in 'struct AVFormatContext'
               i, f->ctx->url);
                  ~~~~~~  ^
fftools_cmdutils.c:1495:19: fftools_ffmpeg.c:error: unknown type name 'AVCodecHWConfig'
1708:28: error:             const AVCodecHWConfig *config = avcodec_get_hw_config(c, i);
                  ^
no member named 'url' in 'struct AVFormatContext'
               i, of->ctx->url);
                  ~~~~~~~  ^
fftools_cmdutils.c:1498:48: error: implicit declaration of function 'av_hwdevice_get_type_name' is invalid in C99 [-Werror,-Wimplicit-function-declaration]
            av_log(NULL, AV_LOG_STDERR, "%s ", av_hwdevice_get_type_name(config->device_type));
                                               ^
fftools_ffmpeg.c:2287:99: error: no member named 'url' in 'struct AVFormatContext'
                   "%s: corrupt decoded frame in stream %d\n", input_files[ist->file_index]->ctx->url, ist->st->index);
                                                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
fftools_cmdutils.c:1705:19: error: implicit declaration of function 'av_bsf_iterate' is invalid in C99 [-Werror,-Wimplicit-function-declaration]
    while ((bsf = av_bsf_iterate(&opaque)))
                  ^
fftools_cmdutils.c:1705:17: warning: incompatible integer to pointer conversion assigning to 'const AVBitStreamFilter *' (aka 'const struct AVBitStreamFilter *') from 'int' [-Wint-conversion]
    while ((bsf = av_bsf_iterate(&opaque)))
                ^ ~~~~~~~~~~~~~~~~~~~~~~~
fftools_cmdutils.c:1743:22: error: implicit declaration of function 'av_filter_iterate' is invalid in C99 [-Werror,-Wimplicit-function-declaration]
    while ((filter = av_filter_iterate(&opaque))) {
                     ^
fftools_ffmpeg.c:2986:15: error: unknown type name 'AVCodecHWConfig'
        const AVCodecHWConfig  *config = NULL;
              ^
fftools_ffmpeg.c:2995:26: error: implicit declaration of function 'avcodec_get_hw_config' is invalid in C99 [-Werror,-Wimplicit-function-declaration]
                config = avcodec_get_hw_config(s->codec, i);
                         ^
fftools_cmdutils.c:1743:22: note: did you mean 'av_filter_next'?
/Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg/include/libavfilter/avfilter.h:729:12: note: 'av_filter_next' declared here
AVFilter **av_filter_next(AVFilter **filter);
           ^
fftools_cmdutils.c:1743:20: warning: incompatible integer to pointer conversion assigning to 'const AVFilter *' (aka 'const struct AVFilter *') from 'int' [-Wint-conversion]
    while ((filter = av_filter_iterate(&opaque))) {
                   ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~
fftools_cmdutils.c:2016:45: error: use of undeclared identifier 'AV_OPT_FLAG_BSF_PARAM'
fftools_ffmpeg.c:        show_help_children(bsf->priv_class, AV_OPT_FLAG_BSF_PARAM);
2999                                            ^
:23: error: use of undeclared identifier 'AV_CODEC_HW_CONFIG_METHOD_HW_DEVICE_CTX'
                      AV_CODEC_HW_CONFIG_METHOD_HW_DEVICE_CTX))
                      ^
fftools_ffmpeg.c:3175:50: error: no member named 'url' in 'struct AVFormatContext'
    av_dump_format(of->ctx, file_index, of->ctx->url, 1);
                                        ~~~~~~~  ^
5 warnings and 10 errors generated.
make[1]: *** [libmobileffmpeg_la-fftools_cmdutils.lo] Error 1
make[1]: *** Waiting for unfinished jobs....
fftools_ffmpeg.c:3713:39: error: use of undeclared identifier 'AV_CODEC_ID_CODEC2'
            ost->enc_ctx->codec_id != AV_CODEC_ID_CODEC2 /* don't complain about 700 bit/s modes */)
                                      ^
fftools_ffmpeg.c:3796:76: error: use of undeclared identifier 'AV_DISPOSITION_DEPENDENT'
            { "dependent"           , NULL, 0, AV_OPT_TYPE_CONST, { .i64 = AV_DISPOSITION_DEPENDENT         },    .unit = "flags" },
                                                                           ^
fftools_ffmpeg.c:4486:29: error: no member named 'url' in 'struct AVFormatContext'
            print_error(is->url, ret);
                        ~~  ^
fftools_ffmpeg.c:4536:63: error: no member named 'url' in 'struct AVFormatContext'
               "%s: corrupt input packet in stream %d\n", is->url, pkt.stream_index);
                                                          ~~  ^
fftools_ffmpeg.c:4904:27: error: no member named 'url' in 'struct AVFormatContext'
                   i, os->url);
                      ~~  ^
fftools_ffmpeg.c:4908:81: error: no member named 'url' in 'struct AVFormatContext'
            av_log(NULL, AV_LOG_ERROR, "Error writing trailer of %s: %s\n", os->url, av_err2str(ret));
                                                                            ~~  ^
1 warning and 14 errors generated.
make[1]: *** [libmobileffmpeg_la-fftools_ffmpeg.lo] Error 1
